*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:2196(named_parameters)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/polygon.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/matrices/exceptions.py:1(<module>)
      137    0.000    0.000    0.000    0.000 /usr/lib/python3.10/dataclasses.py:1014(<listcomp>)
       17    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_iv.py:407(_mpq)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/funcmatrix.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:1323(__class_getitem__)
      327    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/adjoint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/queue.py:79(join)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/companion.py:1(<module>)
      106    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/utilities/iterables.py:3018(iterable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/tensor/array/sparse_ndim_array.py:1(<module>)
      167    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/function.py:147(<listcomp>)
       80    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/basic.py:162(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset14.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/builder.py:221(VariableBuilder)
       22    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py:2157(_named_members)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/traceback.py:216(extract_stack)
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
      473    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/facts.py:579(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/external/importtools.py:48(import_module)
       18    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/lazy.py:87(_create_realize_and_forward)
       40    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/storage.py:919(_size)
      660    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_utils.py:179(_rebuild_tensor)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_prims/context.py:82(TorchRefsMode)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polytools.py:101(Poly)
      799    0.000    0.000    0.000    0.000 /usr/lib/python3.10/dataclasses.py:1098(<genexpr>)
       52    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/singleton.py:106(__getattr__)
      151    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/libmp/libintmath.py:353(ifac)
      326    0.000    0.000    0.000    0.000 {built-in method math.log}
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
       35    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       10    0.000    0.000    0.000    0.000 /home/walt/src/connect_four/two_player_env.py:26(reset)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/user_defined.py:1(<module>)
      790    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/utils.py:45(<genexpr>)
       48    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/symbol.py:254(_sanitize)
       11    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/tensorboard/summary/writer/event_file_writer.py:165(write)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/strategies/rl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
    36/33    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:1093(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/side_effects.py:59(SideEffects)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/traceback.py:338(extract)
       82    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_contextlib.py:149(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/gruntz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/rootisolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/basic.py:60(Basic)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_mp.py:96(init_builtins)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/series/series_class.py:1(<module>)
      831    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/resume_execution.py:279(ResumeFunctionMetadata)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/registration.py:64(OverrideDict)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/builder.py:170(GraphArg)
        4    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/symbol.py:344(__xnew_cached_)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/codeprinter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/distributed.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/fx/_compatibility.py:24(mark_not_back_compat)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/diagnostics/_rules.py:314(_POERules)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1128    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/assumptions.py:220(_load_pre_generated_assumption_rules)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/trace.py:1(<module>)
      573    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/registration.py:81(in_base)
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:1350(__init_subclass__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/sets/powerset.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/abc.py:110(register)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/facts.py:474(_from_python)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/_internal/onnxruntime.py:430(OrtExecutionInfoPerSession)
       44    0.000    0.000    0.000    0.000 /usr/lib/python3.10/tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/latex.py:141(LatexPrinter)
      875    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/conflict.py:67(<listcomp>)
      204    0.000    0.000    0.000    0.000 /usr/lib/python3.10/textwrap.py:485(prefixed_lines)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/tensorboard/summary.py:352(scalar)
      164    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/ctx_iv.py:324(_init_builtins)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_compile.py:8(_disable_dynamo)
       47    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:2243(__eq__)
       27    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/singleton.py:100(register)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/assumptions/cnf.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/integrals/trigonometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/base.py:137(VariableTracker)
      137    0.000    0.000    0.000    0.000 /usr/lib/python3.10/dataclasses.py:1040(<listcomp>)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:801(__init__)
       18    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/numbers.py:2253(__gt__)
      267    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/multipledispatch/dispatcher.py:204(<genexpr>)
      660    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/add.py:89(Add)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/skipfiles.py:241(get_legacy_mod_inlinelist)
       19    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/fx/experimental/recording.py:212(decorator)
       75    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/base.py:125(__instancecheck__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/mpmath/calculus/inverselaplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/core/facts.py:411(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py:1(<module>)
       33    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/builtin.py:433(__init__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.10/queue.py:122(put)
      100    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/storage.py:498(__new__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/geometry/ellipse.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/tensorboard/writer.py:1258(close)
       40    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_utils.py:439(_get_obj_state)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/skipfiles.py:230(get_func_inlinelist)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/trace_rules.py:2010(<dictcomp>)
      137    0.000    0.000    0.000    0.000 /usr/lib/python3.10/abc.py:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nested/_internal/nested_tensor.py:24(NestedTensor)
      661    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/matrices/expressions/dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/smtlib.py:20(SMTLibPrinter)
      416    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/torch_function.py:1(<module>)
      214    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_parse.py:287(tell)
       29    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/symbolic_convert.py:222(InstructionTranslatorGraphState)
        1    0.000    0.000    0.000    0.000 /home/walt/src/connect_four/two_player_env.py:101(highlight_winning_pieces)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/init.py:124(uniform_)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/polyoptions.py:182(_init_dependencies_order)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/codegen.py:39(PyCodegen)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/lists.py:30(BaseListVariable)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/printing/mathematica.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/domains/complexfield.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/modules/container.py:99(__init__)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/sympy/polys/rootoftools.py:165(ComplexRootOf)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/types.py:33(GuardFn)
       93    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:44(_is_private)
        2    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/optim/optimizer.py:858(add_param_group)
       61    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_compile.py:447(_simple)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/device_interface.py:113(CudaInterface)
       20    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/parameter.py:34(__new__)
        6    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/onnx/symbolic_opset10.py:277(_max_pool)
        1    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/resume_execution.py:314(ContinueExecutionCache)
       10    0.000    0.000    0.000    0.000 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/nn/init.py:13(_no_grad_uniform_)
      589    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.10/sre_parse.py:225(__init__)
